base,comparison,ep,minus2LL,df,AIC,diffLL,diffdf,p,fit,sample,domain,facet
Saturated,Var:Birth_Order,8,3162.894,1162,3178.894,1.346,4,0.8535,3162.894,Sutherland et al. 2020,faces,evaluation_bias
Saturated,Mean&Var:Zyg,6,3164.187,1164,3176.187,2.639,6,0.8526,3164.187,Sutherland et al. 2020,faces,evaluation_bias
Saturated,Saturated,12,2848.283,1196,2872.283,NA,NA,NA,2848.283,Sutherland et al. 2020,scenes,evaluation_bias
Saturated,Cov=Age,11,2848.737,1197,2870.737,0.454,1,0.5002,2848.737,Sutherland et al. 2020,scenes,evaluation_bias
Saturated,Cov=Sex,11,2859.606,1197,2881.606,11.323,1,8e-4,2859.606,Sutherland et al. 2020,scenes,evaluation_bias
Saturated,Mean:Birth_Order,10,2852.616,1198,2872.616,4.333,2,0.1146,2852.616,Sutherland et al. 2020,scenes,evaluation_bias
Saturated,Var:Birth_Order,8,2852.683,1200,2868.683,4.4,4,0.3545,2852.683,Sutherland et al. 2020,scenes,evaluation_bias
Saturated,Mean&Var:Zyg,6,2855.134,1202,2867.134,6.851,6,0.3348,2855.134,Sutherland et al. 2020,scenes,evaluation_bias
Saturated,Saturated,12,-448.465,1154,-424.465,NA,NA,NA,-448.465,Sutherland et al. 2020,faces,taste_typicality
Saturated,Cov=Age,11,-441.079,1155,-419.079,7.386,1,0.0066,-441.079,Sutherland et al. 2020,faces,taste_typicality
Saturated,Cov=Sex,11,-442.873,1155,-420.873,5.592,1,0.018,-442.873,Sutherland et al. 2020,faces,taste_typicality
Saturated,Mean:Birth_Order,10,-446.652,1156,-426.652,1.813,2,0.404,-446.652,Sutherland et al. 2020,faces,taste_typicality
Saturated,Var:Birth_Order,8,-445.054,1158,-429.054,3.411,4,0.4916,-445.054,Sutherland et al. 2020,faces,taste_typicality
Saturated,Mean&Var:Zyg,6,-440.652,1160,-428.652,7.813,6,0.2522,-440.652,Sutherland et al. 2020,faces,taste_typicality
Saturated,Saturated,12,264.043,1197,288.043,NA,NA,NA,264.043,Sutherland et al. 2020,scenes,taste_typicality
Saturated,Cov=Age,11,270.24,1198,292.24,6.196,1,0.0128,270.24,Sutherland et al. 2020,scenes,taste_typicality
Saturated,Cov=Sex,11,272.893,1198,294.893,8.85,1,0.0029,272.893,Sutherland et al. 2020,scenes,taste_typicality
Saturated,Mean:Birth_Order,10,264.891,1199,284.891,0.847,2,0.6547,264.891,Sutherland et al. 2020,scenes,taste_typicality
Saturated,Var:Birth_Order,8,268.691,1201,284.691,4.648,4,0.3254,268.691,Sutherland et al. 2020,scenes,taste_typicality
Saturated,Mean&Var:Zyg,6,276.502,1203,288.502,12.458,6,0.0525,276.502,Sutherland et al. 2020,scenes,taste_typicality
