Item,Value,FamId,is_repeated
sc103,8,00048,2
sc085,NA,00048,2
sc021,NA,00048,2
sc074,NA,00048,2
sc170,1,00048,1
sc082,4,00048,1
sc162,3,00048,1
sc013,6,00048,1
sc008,7,00048,1
sc184,NA,00048,2
sc103,6,00048,1
sc001,3,00048,2
sc165,8,00048,2
sc008,NA,00048,2
sc049,NA,00048,2
sc034,8,00048,1
sc108,3,00048,2
sc088,2,00048,1
sc053,7,00048,1
sc143,6,00048,2
sc149,3,00048,1
sc189,9,00048,2
sc115,NA,00048,2
sc050,8,00048,2
sc116,2,00048,1
sc002,7,00048,1
sc194,9,00048,1
sc047,NA,00048,2
sc046,NA,00048,2
sc020,NA,00048,2
sc198,1,00048,2
sc149,4,00048,2
sc176,NA,00048,2
sc142,2,00048,1
sc161,NA,00048,2
sc032,7,00048,1
sc075,5,00048,2
sc143,6,00048,1
sc089,1,00048,2
sc108,3,00048,1
sc004,NA,00048,2
sc053,8,00048,2
sc015,8,00048,1
sc079,2,00048,1
sc020,3,00048,1
sc122,6,00048,2
sc146,5,00048,1
sc051,3,00048,1
sc080,5,00048,2
sc189,9,00048,1
sc051,3,00048,2
sc151,9,00048,1
sc048,3,00048,2
sc025,2,00048,2
sc188,7,00048,2
sc048,4,00048,1
sc162,NA,00048,2
sc184,7,00048,1
sc065,4,00048,1
sc050,6,00048,1
sc184,NA,00051,2
sc115,NA,00051,2
sc034,5,00051,1
sc088,5,00051,1
sc004,8,00051,1
sc161,NA,00051,2
sc194,8,00051,1
sc075,7,00051,1
sc080,3,00051,1
sc079,4,00051,2
sc002,NA,00051,2
sc001,2,00051,1
sc015,NA,00051,2
sc164,5,00051,2
sc032,5,00051,1
sc176,7,00051,1
sc082,NA,00051,2
sc170,1,00051,2
sc120,NA,00051,2
sc046,NA,00051,2
sc122,6,00051,1
sc047,NA,00051,2
sc085,NA,00051,2
sc004,NA,00051,2
sc020,NA,00051,2
sc146,NA,00051,2
sc089,2,00051,1
sc162,NA,00051,2
sc194,NA,00051,2
sc025,6,00051,1
sc013,7,00051,1
sc055,NA,00051,2
sc074,4,00051,1
sc165,8,00051,2
sc162,2,00051,1
sc089,3,00051,2
sc034,NA,00051,2
sc074,NA,00051,2
sc065,9,00051,2
sc143,5,00051,1
sc143,5,00051,2
sc149,3,00051,1
sc198,1,00051,2
sc079,6,00051,1
sc165,7,00051,1
sc151,NA,00051,2
sc198,1,00051,1
sc184,8,00051,1
sc013,5,00051,2
sc049,8,00051,1
sc115,9,00051,1
sc151,9,00051,1
sc108,3,00051,2
sc116,4,00051,1
sc082,3,00051,1
sc142,NA,00051,2
sc048,3,00051,2
sc189,9,00051,2
sc049,NA,00051,2
sc053,8,00051,2
sc188,5,00051,1
sc008,9,00051,1
sc075,7,00051,2
sc080,5,00051,2
sc146,4,00051,1
sc088,3,00051,2
sc188,3,00051,2
sc170,1,00051,1
sc051,2,00051,2
sc025,5,00051,2
sc085,3,00051,1
sc020,4,00051,1
sc103,9,00051,1
sc053,7,00051,1
sc046,8,00051,1
sc015,4,00051,1
sc002,7,00051,1
sc189,9,00051,1
sc048,1,00051,1
sc051,2,00051,1
sc021,6,00051,1
sc176,NA,00051,2
sc103,9,00051,2
sc142,4,00051,1
sc001,2,00051,2
sc149,4,00051,2
sc065,8,00051,1
sc161,8,00051,1
sc122,6,00051,2
sc120,4,00051,1
sc050,7,00051,1
sc050,9,00051,2
sc008,NA,00051,2
sc164,3,00051,1
sc055,3,00051,1
sc108,1,00051,1
sc032,NA,00051,2
sc116,NA,00051,2
sc021,NA,00051,2
sc047,9,00051,1
sc082,NA,00058,2
sc008,NA,00058,2
sc079,1,00058,2
sc082,1,00058,1
sc080,7,00058,1
sc004,NA,00058,2
sc164,1,00058,2
sc162,NA,00058,2
sc161,8,00058,1
sc075,4,00058,1
sc089,1,00058,1
sc184,5,00058,1
sc149,1,00058,1
sc032,NA,00058,2
sc074,1,00058,1
sc002,9,00058,1
sc170,1,00058,2
sc198,1,00058,1
sc013,1,00058,1
sc089,1,00058,2
sc020,NA,00058,2
sc194,NA,00058,2
sc004,6,00058,1
sc079,1,00058,1
sc055,1,00058,1
sc047,9,00058,1
sc143,5,00058,2
sc032,8,00058,1
sc122,4,00058,1
sc034,8,00058,1
sc034,NA,00058,2
sc194,9,00058,1
sc108,3,00058,2
sc008,9,00058,1
sc165,7,00058,2
sc015,NA,00058,2
sc046,6,00058,1
sc198,1,00058,2
sc165,7,00058,1
sc103,9,00058,1
sc020,6,00058,1
sc085,1,00058,1
sc047,NA,00058,2
sc074,NA,00058,2
sc001,2,00058,1
sc162,1,00058,1
sc085,NA,00058,2
sc002,NA,00058,2
sc170,1,00058,1
sc120,1,00058,1
sc025,1,00058,1
sc146,4,00058,1
sc021,5,00058,1
sc116,6,00058,1
sc048,1,00058,1
sc013,2,00058,2
sc080,7,00058,2
sc075,4,00058,2
sc116,NA,00058,2
sc046,NA,00058,2
sc053,8,00058,2
sc065,6,00058,2
sc143,4,00058,1
sc053,7,00058,1
sc051,1,00058,2
sc088,1,00058,1
sc161,NA,00058,2
sc025,1,00058,2
sc189,8,00058,2
sc103,8,00058,2
sc149,2,00058,2
sc115,6,00058,1
sc151,8,00058,1
sc050,8,00058,1
sc048,1,00058,2
sc120,NA,00058,2
sc188,2,00058,2
sc049,7,00058,1
sc088,1,00058,2
sc055,NA,00058,2
sc015,8,00058,1
sc188,5,00058,1
sc184,NA,00058,2
sc146,NA,00058,2
sc108,7,00058,1
sc164,1,00058,1
sc142,1,00058,1
sc065,5,00058,1
sc151,NA,00058,2
sc051,1,00058,1
sc189,9,00058,1
sc176,4,00058,1
sc122,4,00058,2
sc001,1,00058,2
sc049,NA,00058,2
sc021,NA,00058,2
sc142,NA,00058,2
sc050,8,00058,2
sc115,NA,00058,2
sc176,NA,00058,2
sc161,NA,00078,2
sc149,5,00078,1
sc079,8,00078,2
sc080,8,00078,1
sc002,NA,00078,2
sc170,1,00078,2
sc055,3,00078,1
sc034,NA,00078,2
sc046,NA,00078,2
sc075,8,00078,1
sc164,6,00078,2
sc146,NA,00078,2
sc051,5,00078,2
sc049,NA,00078,2
sc170,1,00078,1
sc002,8,00078,1
sc198,2,00078,1
sc088,4,00078,1
sc008,NA,00078,2
sc151,NA,00078,2
sc165,9,00078,2
sc176,NA,00078,2
sc055,NA,00078,2
sc122,4,00078,1
sc165,9,00078,1
sc198,2,00078,2
sc053,9,00078,2
sc108,5,00078,2
sc116,NA,00078,2
sc015,NA,00078,2
sc025,6,00078,1
sc032,6,00078,1
sc162,4,00078,1
sc004,NA,00078,2
sc142,NA,00078,2
sc085,NA,00078,2
sc188,8,00078,1
sc143,4,00078,2
sc184,4,00078,1
sc146,8,00078,1
sc089,5,00078,2
sc162,NA,00078,2
sc188,7,00078,2
sc143,4,00078,1
sc048,6,00078,2
sc047,8,00078,1
sc115,9,00078,1
sc013,8,00078,2
sc089,2,00078,1
sc074,NA,00078,2
sc194,NA,00078,2
sc021,6,00078,1
sc194,8,00078,1
sc025,7,00078,2
sc164,4,00078,1
sc074,4,00078,1
sc149,5,00078,2
sc065,9,00078,2
sc161,9,00078,1
sc047,NA,00078,2
sc080,8,00078,2
sc103,9,00078,1
sc184,NA,00078,2
sc115,NA,00078,2
sc176,6,00078,1
sc075,8,00078,2
sc001,6,00078,1
sc120,NA,00078,2
sc050,8,00078,1
sc082,NA,00078,2
sc015,8,00078,1
sc008,9,00078,1
sc103,9,00078,2
sc189,9,00078,2
sc020,NA,00078,2
sc065,9,00078,1
sc053,8,00078,1
sc122,4,00078,2
sc021,NA,00078,2
sc088,5,00078,2
sc079,4,00078,1
sc082,6,00078,1
sc108,5,00078,1
sc050,6,00078,2
sc020,5,00078,1
sc001,5,00078,2
sc032,NA,00078,2
sc085,7,00078,1
sc151,9,00078,1
sc034,8,00078,1
sc142,4,00078,1
sc120,4,00078,1
sc004,8,00078,1
sc013,8,00078,1
sc116,2,00078,1
sc049,6,00078,1
sc189,9,00078,1
sc048,7,00078,1
sc046,4,00078,1
sc051,4,00078,1
sc075,9,00113,1
sc032,7,00113,1
sc074,NA,00113,2
sc085,9,00113,1
sc079,9,00113,2
sc002,9,00113,1
sc015,9,00113,1
sc146,9,00113,1
sc161,9,00113,1
sc025,9,00113,1
sc049,NA,00113,2
sc082,1,00113,1
sc051,1,00113,2
sc170,1,00113,2
sc074,9,00113,1
sc116,NA,00113,2
sc151,9,00113,1
sc170,1,00113,1
sc165,9,00113,1
sc103,9,00113,1
sc004,9,00113,1
sc198,3,00113,2
sc053,9,00113,2
sc188,7,00113,2
sc146,NA,00113,2
sc055,NA,00113,2
sc184,NA,00113,2
sc048,7,00113,2
sc065,9,00113,2
sc089,2,00113,1
sc115,9,00113,1
sc149,9,00113,1
sc164,1,00113,2
sc001,1,00113,1
sc108,9,00113,2
sc122,9,00113,2
sc004,NA,00113,2
sc176,1,00113,1
sc021,2,00113,1
sc142,1,00113,1
sc120,3,00113,1
sc120,NA,00113,2
sc032,NA,00113,2
sc198,1,00113,1
sc194,9,00113,1
sc085,NA,00113,2
sc065,9,00113,1
sc089,2,00113,2
sc013,9,00113,2
sc020,9,00113,1
sc088,1,00113,2
sc046,9,00113,1
sc165,9,00113,2
sc013,9,00113,1
sc143,9,00113,1
sc161,NA,00113,2
sc143,9,00113,2
sc001,2,00113,2
sc080,9,00113,2
sc188,9,00113,1
sc025,9,00113,2
sc149,9,00113,2
sc164,1,00113,1
sc015,NA,00113,2
sc053,9,00113,1
sc055,3,00113,1
sc176,NA,00113,2
sc189,9,00113,2
sc020,NA,00113,2
sc162,2,00113,1
sc122,9,00113,1
sc189,9,00113,1
sc075,9,00113,2
sc194,NA,00113,2
sc008,9,00113,1
sc162,NA,00113,2
sc079,2,00113,1
sc116,9,00113,1
sc151,NA,00113,2
sc051,1,00113,1
sc103,9,00113,2
sc115,NA,00113,2
sc002,NA,00113,2
sc108,2,00113,1
sc046,NA,00113,2
sc082,NA,00113,2
sc021,NA,00113,2
sc088,2,00113,1
sc034,9,00113,1
sc048,9,00113,1
sc184,9,00113,1
sc047,NA,00113,2
sc050,9,00113,2
sc080,9,00113,1
sc034,NA,00113,2
sc047,9,00113,1
sc008,NA,00113,2
sc050,9,00113,1
sc142,NA,00113,2
sc049,9,00113,1
sc116,NA,00128,2
sc015,6,00128,1
sc075,8,00128,1
sc079,3,00128,2
sc051,5,00128,2
sc120,6,00128,1
sc165,7,00128,2
sc176,5,00128,1
sc049,5,00128,1
sc025,4,00128,1
sc048,3,00128,2
sc053,6,00128,2
sc108,3,00128,2
sc053,6,00128,1
sc001,3,00128,1
sc085,5,00128,1
sc002,NA,00128,2
sc089,5,00128,1
sc170,1,00128,1
sc002,6,00128,1
sc025,3,00128,2
sc065,7,00128,2
sc122,5,00128,2
sc082,5,00128,1
sc194,NA,00128,2
sc008,NA,00128,2
sc170,3,00128,2
sc015,NA,00128,2
sc046,5,00128,1
sc142,5,00128,1
sc089,5,00128,2
sc008,8,00128,1
sc162,NA,00128,2
sc143,7,00128,1
sc188,5,00128,2
sc184,NA,00128,2
sc074,3,00128,1
sc032,6,00128,1
sc047,6,00128,1
sc116,3,00128,1
sc034,7,00128,1
sc103,7,00128,2
sc164,4,00128,1
sc194,9,00128,1
sc161,7,00128,1
sc085,NA,00128,2
sc108,3,00128,1
sc032,NA,00128,2
sc120,NA,00128,2
sc164,5,00128,2
sc055,NA,00128,2
sc165,8,00128,1
sc055,3,00128,1
sc184,3,00128,1
sc021,6,00128,1
sc049,NA,00128,2
sc122,5,00128,1
sc088,5,00128,2
sc146,7,00128,1
sc013,7,00128,2
sc020,NA,00128,2
sc034,NA,00128,2
sc047,NA,00128,2
sc020,5,00128,1
sc151,NA,00128,2
sc079,3,00128,1
sc080,6,00128,2
sc115,8,00128,1
sc198,3,00128,1
sc176,NA,00128,2
sc189,8,00128,2
sc189,9,00128,1
sc048,3,00128,1
sc198,3,00128,2
sc149,5,00128,2
sc151,7,00128,1
sc004,9,00128,1
sc082,NA,00128,2
sc103,8,00128,1
sc162,3,00128,1
sc021,NA,00128,2
sc004,NA,00128,2
sc001,3,00128,2
sc115,NA,00128,2
sc074,NA,00128,2
sc142,NA,00128,2
sc088,5,00128,1
sc188,5,00128,1
sc143,7,00128,2
sc075,7,00128,2
sc065,8,00128,1
sc149,5,00128,1
sc050,8,00128,2
sc080,6,00128,1
sc161,NA,00128,2
sc146,NA,00128,2
sc051,3,00128,1
sc013,7,00128,1
sc046,NA,00128,2
sc050,7,00128,1
sc108,2,00138,2
sc055,2,00138,1
sc074,NA,00138,2
sc055,NA,00138,2
sc162,1,00138,1
sc194,8,00138,1
sc053,9,00138,1
sc002,NA,00138,2
sc176,NA,00138,2
sc065,6,00138,2
sc048,2,00138,2
sc074,2,00138,1
sc021,7,00138,1
sc049,NA,00138,2
sc184,NA,00138,2
sc184,2,00138,1
sc013,6,00138,2
sc170,1,00138,2
sc085,2,00138,1
sc089,3,00138,2
sc164,4,00138,2
sc151,NA,00138,2
sc103,7,00138,1
sc047,NA,00138,2
sc164,4,00138,1
sc075,7,00138,1
sc053,9,00138,2
sc162,NA,00138,2
sc146,6,00138,1
sc025,2,00138,2
sc001,3,00138,1
sc120,NA,00138,2
sc115,NA,00138,2
sc025,5,00138,1
sc088,5,00138,1
sc020,4,00138,1
sc032,6,00138,1
sc065,6,00138,1
sc115,7,00138,1
sc080,7,00138,2
sc122,6,00138,2
sc142,NA,00138,2
sc161,NA,00138,2
sc015,NA,00138,2
sc165,9,00138,2
sc008,NA,00138,2
sc051,5,00138,2
sc161,8,00138,1
sc015,9,00138,1
sc002,8,00138,1
sc146,NA,00138,2
sc008,7,00138,1
sc088,4,00138,2
sc032,NA,00138,2
sc149,5,00138,2
sc103,8,00138,2
sc108,2,00138,1
sc194,NA,00138,2
sc079,2,00138,2
sc143,9,00138,1
sc079,2,00138,1
sc165,9,00138,1
sc198,1,00138,1
sc116,1,00138,1
sc001,1,00138,2
sc151,9,00138,1
sc013,6,00138,1
sc046,NA,00138,2
sc020,NA,00138,2
sc034,8,00138,1
sc170,1,00138,1
sc021,NA,00138,2
sc075,8,00138,2
sc122,6,00138,1
sc050,7,00138,1
sc082,3,00138,1
sc049,7,00138,1
sc085,NA,00138,2
sc189,8,00138,2
sc142,1,00138,1
sc198,1,00138,2
sc143,9,00138,2
sc046,7,00138,1
sc176,5,00138,1
sc082,NA,00138,2
sc188,6,00138,1
sc047,6,00138,1
sc189,8,00138,1
sc188,5,00138,2
sc080,7,00138,1
sc004,NA,00138,2
sc034,NA,00138,2
sc149,5,00138,1
sc048,1,00138,1
sc089,2,00138,1
sc116,NA,00138,2
sc004,9,00138,1
sc120,4,00138,1
sc051,5,00138,1
sc050,8,00138,2
sc065,7,00150,2
sc164,4,00150,1
sc108,5,00150,2
sc085,5,00150,1
sc089,6,00150,2
sc025,5,00150,1
sc116,3,00150,1
sc046,6,00150,1
sc194,NA,00150,2
sc080,5,00150,2
sc025,4,00150,2
sc103,8,00150,2
sc151,9,00150,1
sc047,NA,00150,2
sc002,NA,00150,2
sc032,7,00150,1
sc146,NA,00150,2
sc164,5,00150,2
sc004,NA,00150,2
sc122,4,00150,1
sc001,3,00150,2
sc013,7,00150,2
sc165,7,00150,1
sc142,NA,00150,2
sc115,NA,00150,2
sc103,8,00150,1
sc115,9,00150,1
sc020,NA,00150,2
sc088,2,00150,1
sc089,5,00150,1
sc053,9,00150,2
sc161,NA,00150,2
sc088,2,00150,2
sc032,NA,00150,2
sc122,4,00150,2
sc002,7,00150,1
sc001,3,00150,1
sc049,NA,00150,2
sc074,NA,00150,2
sc142,5,00150,1
sc075,6,00150,2
sc080,6,00150,1
sc079,4,00150,2
sc015,NA,00150,2
sc198,1,00150,1
sc051,3,00150,1
sc085,NA,00150,2
sc034,7,00150,1
sc184,NA,00150,2
sc015,9,00150,1
sc149,3,00150,2
sc143,8,00150,1
sc170,1,00150,1
sc176,NA,00150,2
sc004,8,00150,1
sc176,8,00150,1
sc065,8,00150,1
sc082,3,00150,1
sc188,6,00150,1
sc170,2,00150,2
sc194,7,00150,1
sc020,2,00150,1
sc162,NA,00150,2
sc075,6,00150,1
sc048,3,00150,2
sc008,NA,00150,2
sc189,8,00150,1
sc021,NA,00150,2
sc049,8,00150,1
sc116,NA,00150,2
sc047,7,00150,1
sc055,NA,00150,2
sc188,7,00150,2
sc034,NA,00150,2
sc108,5,00150,1
sc120,4,00150,1
sc013,7,00150,1
sc151,NA,00150,2
sc053,9,00150,1
sc161,9,00150,1
sc055,2,00150,1
sc143,7,00150,2
sc189,7,00150,2
sc082,NA,00150,2
sc050,8,00150,1
sc162,2,00150,1
sc079,4,00150,1
sc051,5,00150,2
sc120,NA,00150,2
sc074,4,00150,1
sc149,2,00150,1
sc046,NA,00150,2
sc165,8,00150,2
sc146,4,00150,1
sc198,2,00150,2
sc008,9,00150,1
sc048,3,00150,1
sc021,8,00150,1
sc050,8,00150,2
sc184,5,00150,1
sc025,1,00173,1
sc165,5,00173,1
sc089,1,00173,2
sc021,NA,00173,2
sc002,5,00173,1
sc120,1,00173,1
sc122,1,00173,2
sc013,1,00173,2
sc164,1,00173,1
sc184,1,00173,1
sc001,1,00173,1
sc025,1,00173,2
sc116,NA,00173,2
sc034,5,00173,1
sc085,1,00173,1
sc176,NA,00173,2
sc001,1,00173,2
sc051,1,00173,2
sc103,5,00173,1
sc004,5,00173,1
sc080,1,00173,2
sc088,1,00173,2
sc065,5,00173,1
sc032,NA,00173,2
sc055,1,00173,1
sc008,NA,00173,2
sc189,5,00173,2
sc122,1,00173,1
sc074,1,00173,1
sc198,1,00173,1
sc015,5,00173,1
sc075,5,00173,2
sc149,1,00173,2
sc149,1,00173,1
sc089,1,00173,1
sc188,1,00173,1
sc079,1,00173,2
sc120,NA,00173,2
sc074,NA,00173,2
sc047,5,00173,1
sc162,1,00173,1
sc051,1,00173,1
sc170,1,00173,1
sc103,5,00173,2
sc075,5,00173,1
sc046,NA,00173,2
sc088,1,00173,1
sc161,5,00173,1
sc184,NA,00173,2
sc194,NA,00173,2
sc170,1,00173,2
sc151,5,00173,1
sc053,5,00173,2
sc142,NA,00173,2
sc165,5,00173,2
sc032,5,00173,1
sc053,5,00173,1
sc188,1,00173,2
sc013,1,00173,1
sc080,1,00173,1
sc004,NA,00173,2
sc176,5,00173,1
sc108,1,00173,2
sc189,5,00173,1
sc146,NA,00173,2
sc143,5,00173,1
sc164,1,00173,2
sc143,5,00173,2
sc020,NA,00173,2
sc050,5,00173,2
sc085,NA,00173,2
sc082,1,00173,1
sc115,NA,00173,2
sc048,1,00173,2
sc142,1,00173,1
sc008,5,00173,1
sc065,5,00173,2
sc021,5,00173,1
sc002,NA,00173,2
sc050,5,00173,1
sc034,NA,00173,2
sc115,5,00173,1
sc146,1,00173,1
sc079,1,00173,1
sc046,5,00173,1
sc116,1,00173,1
sc055,NA,00173,2
sc049,1,00173,1
sc048,1,00173,1
sc108,1,00173,1
sc082,NA,00173,2
sc151,NA,00173,2
sc161,NA,00173,2
sc198,1,00173,2
sc015,NA,00173,2
sc020,1,00173,1
sc162,NA,00173,2
sc047,NA,00173,2
sc049,NA,00173,2
sc194,5,00173,1
sc025,4,00186,1
sc002,NA,00186,2
sc162,2,00186,1
sc085,NA,00186,2
sc001,2,00186,2
sc188,5,00186,1
sc050,7,00186,2
sc176,5,00186,1
sc146,5,00186,1
sc165,7,00186,1
sc001,3,00186,1
sc162,NA,00186,2
sc142,NA,00186,2
sc115,9,00186,1
sc021,5,00186,1
sc082,NA,00186,2
sc115,NA,00186,2
sc049,NA,00186,2
sc013,6,00186,2
sc025,4,00186,2
sc048,7,00186,1
sc189,8,00186,2
sc122,4,00186,1
sc021,NA,00186,2
sc085,3,00186,1
sc170,2,00186,2
sc146,NA,00186,2
sc008,8,00186,1
sc034,4,00186,1
sc198,2,00186,1
sc176,NA,00186,2
sc120,3,00186,1
sc034,NA,00186,2
sc198,2,00186,2
sc055,NA,00186,2
sc149,3,00186,1
sc065,7,00186,1
sc051,3,00186,1
sc013,8,00186,1
sc151,NA,00186,2
sc164,4,00186,2
sc164,4,00186,1
sc151,5,00186,1
sc184,NA,00186,2
sc089,2,00186,1
sc079,2,00186,2
sc051,4,00186,2
sc050,7,00186,1
sc008,NA,00186,2
sc032,NA,00186,2
sc020,NA,00186,2
sc103,5,00186,1
sc075,7,00186,1
sc047,NA,00186,2
sc053,7,00186,2
sc189,9,00186,1
sc161,6,00186,1
sc046,4,00186,1
sc032,6,00186,1
sc120,NA,00186,2
sc108,3,00186,2
sc143,7,00186,2
sc188,5,00186,2
sc170,1,00186,1
sc194,8,00186,1
sc074,NA,00186,2
sc116,NA,00186,2
sc053,7,00186,1
sc046,NA,00186,2
sc088,3,00186,1
sc194,NA,00186,2
sc161,NA,00186,2
sc075,7,00186,2
sc004,NA,00186,2
sc048,6,00186,2
sc142,4,00186,1
sc143,6,00186,1
sc080,6,00186,1
sc080,6,00186,2
sc074,5,00186,1
sc049,6,00186,1
sc184,3,00186,1
sc015,7,00186,1
sc020,6,00186,1
sc065,8,00186,2
sc047,7,00186,1
sc089,4,00186,2
sc004,8,00186,1
sc002,5,00186,1
sc165,6,00186,2
sc079,1,00186,1
sc082,2,00186,1
sc149,4,00186,2
sc015,NA,00186,2
sc122,4,00186,2
sc116,2,00186,1
sc055,4,00186,1
sc088,3,00186,2
sc108,4,00186,1
sc103,6,00186,2
sc164,4,00188,1
sc001,4,00188,2
sc049,NA,00188,2
sc151,8,00188,1
sc004,9,00188,1
sc001,6,00188,1
sc008,NA,00188,2
sc074,4,00188,1
sc122,5,00188,1
sc002,9,00188,1
sc013,4,00188,2
sc020,5,00188,1
sc050,9,00188,2
sc184,4,00188,1
sc074,NA,00188,2
sc164,4,00188,2
sc161,7,00188,1
sc162,3,00188,1
sc047,NA,00188,2
sc051,4,00188,1
sc161,NA,00188,2
sc146,NA,00188,2
sc176,6,00188,1
sc116,NA,00188,2
sc008,8,00188,1
sc085,4,00188,1
sc176,NA,00188,2
sc051,4,00188,2
sc013,7,00188,1
sc015,NA,00188,2
sc065,9,00188,1
sc055,NA,00188,2
sc048,5,00188,1
sc198,2,00188,1
sc108,5,00188,2
sc188,4,00188,1
sc116,2,00188,1
sc165,9,00188,1
sc079,4,00188,2
sc075,9,00188,1
sc004,NA,00188,2
sc115,NA,00188,2
sc021,NA,00188,2
sc032,5,00188,1
sc046,7,00188,1
sc021,8,00188,1
sc020,NA,00188,2
sc142,NA,00188,2
sc146,6,00188,1
sc055,4,00188,1
sc047,7,00188,1
sc089,2,00188,1
sc053,8,00188,1
sc050,9,00188,1
sc002,NA,00188,2
sc082,4,00188,1
sc085,NA,00188,2
sc151,NA,00188,2
sc115,9,00188,1
sc189,9,00188,1
sc198,3,00188,2
sc015,7,00188,1
sc080,4,00188,2
sc025,5,00188,1
sc053,9,00188,2
sc142,3,00188,1
sc120,4,00188,1
sc088,5,00188,1
sc048,4,00188,2
sc149,5,00188,1
sc194,9,00188,1
sc034,8,00188,1
sc170,2,00188,2
sc189,9,00188,2
sc162,NA,00188,2
sc089,2,00188,2
sc032,NA,00188,2
sc103,6,00188,2
sc082,NA,00188,2
sc065,9,00188,2
sc080,4,00188,1
sc049,8,00188,1
sc046,NA,00188,2
sc188,4,00188,2
sc165,8,00188,2
sc103,7,00188,1
sc122,5,00188,2
sc170,2,00188,1
sc143,9,00188,2
sc025,5,00188,2
sc034,NA,00188,2
sc075,9,00188,2
sc120,NA,00188,2
sc184,NA,00188,2
sc108,5,00188,1
sc149,5,00188,2
sc194,NA,00188,2
sc079,4,00188,1
sc088,4,00188,2
sc143,9,00188,1
sc013,4,00194,2
sc116,1,00194,1
sc108,1,00194,2
sc001,2,00194,1
sc161,NA,00194,2
sc004,NA,00194,2
sc115,NA,00194,2
sc176,6,00194,1
sc142,NA,00194,2
sc008,NA,00194,2
sc089,6,00194,2
sc025,6,00194,1
sc065,9,00194,1
sc198,1,00194,1
sc151,6,00194,1
sc079,5,00194,2
sc021,NA,00194,2
sc047,9,00194,1
sc198,1,00194,2
sc165,8,00194,1
sc162,1,00194,1
sc049,9,00194,1
sc002,NA,00194,2
sc149,2,00194,1
sc051,1,00194,1
sc034,NA,00194,2
sc151,NA,00194,2
sc085,NA,00194,2
sc034,5,00194,1
sc001,1,00194,2
sc188,7,00194,1
sc015,NA,00194,2
sc032,8,00194,1
sc015,7,00194,1
sc089,5,00194,1
sc050,6,00194,1
sc053,8,00194,1
sc120,NA,00194,2
sc164,3,00194,2
sc049,NA,00194,2
sc074,NA,00194,2
sc189,9,00194,1
sc170,1,00194,2
sc020,NA,00194,2
sc082,6,00194,1
sc032,NA,00194,2
sc085,2,00194,1
sc065,9,00194,2
sc142,3,00194,1
sc008,9,00194,1
sc013,5,00194,1
sc188,5,00194,2
sc046,2,00194,1
sc161,8,00194,1
sc189,7,00194,2
sc075,9,00194,1
sc050,4,00194,2
sc025,6,00194,2
sc004,7,00194,1
sc162,NA,00194,2
sc020,3,00194,1
sc055,4,00194,1
sc176,NA,00194,2
sc143,9,00194,2
sc075,9,00194,2
sc079,2,00194,1
sc184,NA,00194,2
sc048,2,00194,1
sc146,NA,00194,2
sc122,3,00194,1
sc194,9,00194,1
sc108,1,00194,1
sc120,2,00194,1
sc184,1,00194,1
sc080,5,00194,1
sc021,8,00194,1
sc051,1,00194,2
sc116,NA,00194,2
sc103,4,00194,1
sc115,9,00194,1
sc082,NA,00194,2
sc194,NA,00194,2
sc080,6,00194,2
sc122,2,00194,2
sc165,7,00194,2
sc088,5,00194,2
sc164,4,00194,1
sc002,9,00194,1
sc053,9,00194,2
sc088,5,00194,1
sc048,2,00194,2
sc143,7,00194,1
sc103,5,00194,2
sc074,3,00194,1
sc047,NA,00194,2
sc170,1,00194,1
sc149,2,00194,2
sc046,NA,00194,2
sc146,7,00194,1
sc055,NA,00194,2
sc146,7,00198,1
sc055,2,00198,1
sc198,1,00198,1
sc065,6,00198,2
sc008,8,00198,1
sc013,7,00198,2
sc089,4,00198,1
sc194,6,00198,1
sc050,7,00198,2
sc015,NA,00198,2
sc001,2,00198,1
sc013,8,00198,1
sc049,NA,00198,2
sc034,5,00198,1
sc142,2,00198,1
sc165,7,00198,1
sc020,NA,00198,2
sc170,2,00198,2
sc046,NA,00198,2
sc188,5,00198,1
sc053,8,00198,1
sc002,NA,00198,2
sc085,5,00198,1
sc184,NA,00198,2
sc065,6,00198,1
sc162,1,00198,1
sc055,NA,00198,2
sc082,4,00198,1
sc025,4,00198,2
sc080,7,00198,1
sc161,5,00198,1
sc176,4,00198,1
sc176,NA,00198,2
sc074,6,00198,1
sc115,8,00198,1
sc188,5,00198,2
sc120,NA,00198,2
sc001,3,00198,2
sc164,8,00198,1
sc184,2,00198,1
sc075,5,00198,1
sc108,5,00198,2
sc047,NA,00198,2
sc162,NA,00198,2
sc004,NA,00198,2
sc050,7,00198,1
sc194,NA,00198,2
sc051,3,00198,1
sc048,4,00198,1
sc198,2,00198,2
sc122,5,00198,1
sc116,NA,00198,2
sc032,NA,00198,2
sc089,4,00198,2
sc116,1,00198,1
sc046,6,00198,1
sc020,5,00198,1
sc015,7,00198,1
sc008,NA,00198,2
sc142,NA,00198,2
sc079,4,00198,2
sc049,7,00198,1
sc189,7,00198,2
sc189,8,00198,1
sc143,6,00198,2
sc088,2,00198,1
sc034,NA,00198,2
sc149,4,00198,2
sc143,6,00198,1
sc122,5,00198,2
sc165,7,00198,2
sc048,4,00198,2
sc079,4,00198,1
sc047,8,00198,1
sc051,5,00198,2
sc146,NA,00198,2
sc103,8,00198,1
sc161,NA,00198,2
sc082,NA,00198,2
sc151,8,00198,1
sc021,NA,00198,2
sc164,8,00198,2
