Sub,mm2_r,mm2_z
183_1,0.795159104549125,1.0853076882882
184_1,0.84388646919388,1.23452366520085
185_1,0.691339753101432,0.850517549895813
186_1,0.855026318814614,1.2745509730508
187_1,0.862358965723426,1.30247506451177
188_1,0.807525101998501,1.11987404819651
189_1,0.813021904556636,1.13587940964725
19_1,0.832266476354597,1.19546621992668
190_1,0.86485865258016,1.31230964554115
191_1,0.821785843577984,1.16229328931471
192_1,0.676396494767183,0.822441404000878
193_1,0.73564692240346,0.940924932040311
194_1,0.660739288481145,0.794124632191943
195_1,0.737164600671218,0.944240772519443
196_1,0.666482154619452,0.804386908040125
197_1,0.876723422002924,1.36142612099258
198_1,0.79093856642866,1.07393347544936
199_1,0.741362167183506,0.953497093204668
2_1,0.817532109790613,1.14933033138858
20_1,0.77388782975395,1.02994886303931
200_1,0.846586196453349,1.24397752265214
201_1,0.753679072238772,0.981417958508694
202_1,0.840853919485608,1.22408115190976
203_1,0.813443566050083,1.1371245256092
204_1,0.768035600077466,1.01552023375159
205_1,0.68332792678534,0.835330626347634
206_1,0.803295143160238,1.10783324435123
207_1,0.561410521290816,0.634890512344256
209_1,0.847226995181827,1.24624384047802
21_1,0.691833122988452,0.851463231749705
210_1,0.665879973360886,0.803304242856583
211_1,0.828832809312372,1.18439621553389
212_1,0.811198648447834,1.13052436472934
213_1,0.819841230237309,1.15633301189303
214_1,0.846228547212927,1.242716393424
215_1,0.559417676320736,0.631985215665599
216_1,0.557932882511282,0.629826713084995
217_1,0.838056510850412,1.21460830315741
218_1,0.856974872672297,1.28184184985935
219_1,0.790978442763687,1.07403998712332
22_1,0.761967141481645,1.00088871637875
220_1,0.790925721078229,1.07389916870081
221_1,0.665497339884711,0.802617114198259
222_1,0.673997707278233,0.81803273360543
223_1,0.72428915027916,0.916608743563052
224_1,0.807870778628224,1.1208684463881
225_1,0.735094873598367,0.939722812384944
226_1,0.654487276547648,0.783108484195884
227_1,0.697793060500683,0.862986237052749
228_1,0.807045697763042,1.1184975973383
229_1,0.775851323207075,1.0348628191374
23_1,0.634499700333359,0.748912471877482
230_1,0.77321872847319,1.02828283668835
231_1,0.775239001825887,1.03332636723025
232_1,0.767649134831993,1.01457859563738
233_1,0.85030810977058,1.25726416677656
234_1,0.722206371378732,0.912241513442292
235_1,0.788955295155683,1.06865855606418
236_1,0.831200877563299,1.19200893227657
237_1,0.802903951333089,1.10673139179706
238_1,0.678796949513981,0.826879617606203
239_1,0.7966535480885,1.08938494478608
24_1,0.734636447984258,0.93872617507987
240_1,0.744112435961776,0.959631463763193
241_1,0.794574212579836,1.08371911418534
242_1,0.67795571294184,0.825321210190026
243_1,0.648434799184774,0.772593161502905
244_1,0.76010700655354,0.996468461042659
245_1,0.219615550406582,0.223252141548942
246_1,0.815842192854748,1.1442558098048
247_1,0.824712486877047,1.17137507712516
248_1,0.821188655209643,1.16045668190504
249_1,0.806165811909935,1.1159792242097
25_1,0.848227847422989,1.24980106931901
250_1,0.436713270514802,0.468162272837334
251_1,0.697896987591651,0.863188819110337
252_1,0.756276851950917,0.987459240186233
253_1,0.758237279236327,0.992055143907177
254_1,0.742933215604574,0.95699440820665
255_1,0.776098382205949,1.03548378415246
256_1,0.795465085295296,1.08614033742129
258_1,0.619665258986766,0.724461507129556
259_1,0.818919228454752,1.15352729490396
26_1,0.711164397479018,0.889535837558302
260_1,0.677523876970901,0.824522503016197
261_1,0.793345655770311,1.08039533640657
262_1,0.662483387934833,0.797226525112667
263_1,0.75078715810762,0.974756726179863
264_1,0.835783342715249,1.2070199610956
265_1,0.828939311774639,1.18473653565068
266_1,-0.0685274057429733,-0.0686349773545349
267_1,0.798491332553763,1.09443552438847
268_1,0.690559860068875,0.849025183365725
269_1,0.78073757616009,1.04725681563261
27_1,0.635394664481076,0.750411971585847
270_1,0.562834402266491,0.636972155332783
271_1,0.604458383349923,0.70014275783668
272_1,0.773732927096815,1.02956278151696
273_1,0.731121240897247,0.931132012667164
274_1,0.807255687921205,1.11910013823297
275_1,0.755399244265437,0.985412143357265
276_1,0.757651685547808,0.99067896013717
277_1,0.803777417055172,1.10919433391999
278_1,0.834531573761492,1.2028820280724
279_1,0.619482742433094,0.724165275600607
28_1,0.730997520268987,0.930866262371231
280_1,0.828052939359646,1.18191003469725
281_1,0.823652836348937,1.16807112432587
282_1,0.762395053430262,1.00190979129629
283_1,0.819086476773028,1.15403528667512
284_1,0.788215088692117,1.06670102692093
285_1,0.733909582859207,0.937148923607007
286_1,0.67957557499306,0.828324980701514
287_1,0.704261776094163,0.875706317862315
288_1,0.866465884456155,1.31872251401642
289_1,0.734899450087352,0.939297774604654
29_1,0.76659915177952,1.01202712006493
290_1,0.78315866898867,1.05348785560507
291_1,0.76360706984425,1.00481054171339
292_1,0.638795798759649,0.75613676462278
293_1,0.711643902066395,0.890506683209466
294_1,0.793001357378077,1.07946699739299
295_1,0.736411622092493,0.942593632419336
296_1,0.762031003304476,1.0010410013297
297_1,0.688710491412799,0.845498559445562
298_1,0.719676309142535,0.906973192745239
299_1,0.786784492794579,1.06293474277514
3_1,0.87082584381181,1.33648684911496
30_1,0.724696045593036,0.917465166224432
300_1,0.786566777448857,1.06236352344061
301_1,0.758977506854042,0.99379884775117
302_1,0.862512084528114,1.3030727064014
303_1,0.703232887638486,0.873667862484626
305_1,0.804413345701275,1.11099363799471
307_1,0.738063369341635,0.946212079720784
308_1,0.768895841803088,1.01762115127016
309_1,0.761491211475318,0.99975492486576
31_1,0.536442942043915,0.599147883023303
310_1,0.796732621993309,1.08960141948479
312_1,0.704494864099194,0.876168930680584
313_1,0.777138593170836,1.0381048668404
314_1,0.77187944036567,1.02496091670439
315_1,0.763376914526077,1.00425871629276
316_1,0.468831016655487,0.508570964988995
317_1,0.783451364807426,1.05424528488458
318_1,0.778933719046565,1.04265342959044
319_1,0.771423815865124,1.02383467669787
32_1,0.83230044459441,1.19557675611636
320_1,0.762195028770511,1.0014322986342
322_1,0.853134165493205,1.26755707427329
323_1,0.649125962014421,0.773786706816057
324_1,0.696893600111542,0.861235332918785
325_1,0.773290215332649,1.02846063041252
326_1,0.665405755800801,0.802452741766387
327_1,0.698609871226846,0.864579969156579
328_1,0.807605248768995,1.12010446195008
329_1,0.750669979786747,0.974488218969996
33_1,0.822403489583101,1.16419866285393
330_1,0.749537256507831,0.971898213104462
331_1,0.765494877110963,1.00935444002156
333_1,0.673302608424674,0.816760113966761
334_1,0.67900021143516,0.827256659276731
335_1,0.729952098083808,0.928624820186441
336_1,0.847127937518651,1.24589293344307
337_1,0.779438792023445,1.0439390323156
339_1,0.790027219562341,1.07150409991283
34_1,0.729572247786681,0.927812214238588
340_1,0.67139939896386,0.813286741641991
341_1,0.841714853675087,1.22702713611077
342_1,0.525696042354571,0.584178814549309
343_1,0.729611913518637,0.927897025276647
344_1,0.787700347266339,1.06534330885017
345_1,0.803669979728129,1.1088908628281
346_1,0.741617007432326,0.954063161886795
347_1,0.854989721225436,1.27441490294962
348_1,0.765147564469942,1.00851609440408
349_1,0.670425406953518,0.811515448406794
35_1,0.806670713068894,1.11742308024124
350_1,0.714671154051951,0.896667116886695
351_1,0.787151492027747,1.06389880178807
352_1,0.526582044501443,0.585403966183795
353_1,0.746971894707765,0.966069325794684
354_1,0.796223392174037,1.08820864507298
355_1,0.518867840659199,0.574789251362905
356_1,0.827095942712181,1.17887310514505
357_1,0.67592400631951,0.821570950517922
359_1,0.665163924662478,0.802018883052195
36_1,0.735485952114379,0.940574189925479
360_1,0.733961903369927,0.937262333891896
361_1,0.723463309806897,0.914873795144961
362_1,0.795736172925739,1.08687895638713
363_1,0.590649313573903,0.678662686240007
364_1,0.666786379412959,0.804934470123426
365_1,0.861171131990672,1.29785960009919
366_1,0.838864866532462,1.21733019431092
367_1,0.794399198577355,1.08324455251906
368_1,0.77855613876478,1.04169402345418
369_1,0.745450993910744,0.962637437357851
37_1,0.529363487570112,0.589260423186132
370_1,0.60797674871864,0.705705418678793
371_1,0.732291525444754,0.933650892626564
372_1,0.709981758930567,0.887147080452969
373_1,0.665711797800854,0.803002157750847
374_1,0.7414022204307,0.95358603076438
375_1,0.634363933761466,0.748685246068538
376_1,0.658981159337527,0.791010603260558
377_1,0.704890661438803,0.876955166306176
378_1,0.797189693145335,1.0908541745239
379_1,0.83039370247174,1.1894032531692
38_1,0.793729620231298,1.0814322432834
380_1,0.801340249737853,1.10234634316645
381_1,0.837750457726266,1.21358099542999
382_1,0.784623009101715,1.05728626692542
383_1,0.76679622538106,1.01250525138583
384_1,0.622786825345944,0.729544867588303
385_1,0.855292025895612,1.27553982452574
386_1,0.760911686782796,0.998376981360162
387_1,0.792342108500204,1.07769325543455
388_1,0.807808890620719,1.12069029747019
389_1,0.795568206025191,1.08642120304683
39_1,0.785102611599214,1.05853526355106
390_1,0.726532533893108,0.921343849806657
391_1,0.637142832010935,0.75334927282193
392_1,0.679484881204161,0.82815647963569206
393_1,0.808169434028173,1.12172886827315
394_1,0.762952265572682,1.00324178720449
395_1,0.729571528015604,0.927810675361487
396_1,0.75126149973379,0.97584475966561
397_1,0.815287395953029,1.14259897676019
398_1,0.791798409865564,1.07623414951361
4_1,0.816803911687737,1.14713852192442
40_1,0.708911560173623,0.88499239719488
400_1,0.620280650304378,0.725461113863834
401_1,0.567131944098369,0.643284739874513
402_1,0.777427516133461,1.03883478177898
403_1,0.810323277554135,1.12796977623717
404_1,0.742448248489739,0.955912882984308
405_1,0.779345359204211,1.04370101601626
406_1,0.75508050562703,0.984670222425154
407_1,0.809587345991063,1.12583026617352
408_1,0.718702011959686,0.904955038801707
409_1,0.862656470997531,1.30363682988191
41_1,0.757408210043679,0.990107620353625
410_1,0.834601227179552,1.20311152944351
411_1,0.755435113381374,0.985495687186871
412_1,0.859264748598613,1.29052795817791
413_1,0.8665539148794,1.31907582199699
414_1,0.752478608507927,0.978644702008579
415_1,0.684851943377459,0.838195211034914
416_1,0.758360948598589,0.992346142661419
417_1,0.663541977501514,0.799115467843765
418_1,0.651612519561335,0.778096032179944
419_1,0.726281483341192,0.920812337837885
420_1,0.755687710398892,0.986084317277844
421_1,0.847975587109049,1.24890246130059
422_1,0.814790255159287,1.14111811968362
423_1,0.689031770936731,0.84610998876211
424_1,0.765956901153308,1.01047134728978
425_1,0.754867588435339,0.984175082475664
426_1,0.625775692803738,0.734442480394805
427_1,0.609895057807749,0.708754244448262
428_1,0.36113105622971,0.378185977282222
43_1,0.746889405100083,0.965882737658271
430_1,0.763140274749399,1.00369182792188
431_1,0.797576524808696,1.09191637338311
432_1,0.708600028957572,0.884366411639254
433_1,0.781026103793237,1.0479962063456
434_1,0.820975151550332,1.15980140988837
435_1,0.871264737722834,1.33830587316583
436_1,0.772068958695089,1.02542995667997
437_1,0.727907835865827,0.924262882292054
438_1,0.809100759925737,1.12441971655682
439_1,0.873219358942904,1.34647772732536
44_1,0.84640227013428,1.24332863236043
440_1,0.826542372649403,1.17712334899613
441_1,0.733975103299424,0.937290949129042
442_1,0.729130383551391,0.926868153827912
443_1,0.81513654583309,1.14214925437918
444_1,0.783074051885049,1.05326905340566
445_1,0.560035899576098,0.632885489444795
446_1,0.831379112090005,1.19258582347474
447_1,0.826855352801851,1.17811201257258
448_1,0.663637122571563,0.799285476342016
449_1,0.848929002732308,1.25230596304878
45_1,0.748237707438389,0.968939088176535
450_1,0.657978764976745,0.789240851076676
451_1,0.787324345804883,1.06435337338454
452_1,0.79145307849144,1.07530914304485
453_1,0.809171582517608,1.12462482188025
454_1,0.819088725665077,1.15404212022963
455_1,0.708932195516333,0.885033881126715
456_1,0.654823807210612,0.78369741541996
457_1,0.862396620120615,1.3026219772316
458_1,0.752679961493553,0.979109050846428
459_1,0.804023788699797,1.10989080311458
46_1,0.739311309243421,0.948958787436222
460_1,0.773880679348886,1.02993103619134
461_1,0.677879266100451,0.825179754049644
462_1,0.780329627603237,1.04621284735417
463_1,0.75694614469587,0.989024695157148
464_1,0.870574492421585,1.33544769664519
465_1,0.745423764608803,0.962576154698609
466_1,0.814905857668076,1.14146215159318
467_1,0.689644132333287,0.847276806933924
468_1,0.784757812080849,1.05763707795561
469_1,0.68167591053079,0.832238063938481
47_1,0.742383931365851,0.955769579743111
470_1,0.739885801635075,0.950226999872685
471_1,0.752217754405547,0.978043617157428
472_1,0.699754614924135,0.866819542446666
473_1,0.579773352107431,0.662121232066681
474_1,0.786834217185245,1.06306527661405
475_1,0.825523838588892,1.17391706909371
476_1,0.70805624898713,0.883275078137003
477_1,0.873017885405633,1.34563000244583
478_1,0.656565413307363,0.786752524026208
479_1,0.746730406260999,0.965523235411199
48_1,0.805427561317328,1.11387409484211
480_1,0.734244635509673,0.937875512875508
481_1,0.686934862861322,0.842128597905394
482_1,0.75186783242725,0.977238146285566
483_1,0.708610026324998,0.884386491556539
484_1,0.816497580902266,1.14621883471156
485_1,0.604871078978962,0.700793306866243
486_1,0.667104289026981,0.805507090514945
487_1,0.70625311881004,0.879668319314638
488_1,0.746916235291003,0.965943420751688
489_1,0.710359401698674,0.887908982826959
49_1,0.731871147246862,0.932745016089693
490_1,0.610762531778114,0.710136676279361
491_1,0.610606099345595,0.709887208493121
492_1,0.444084854119151,0.477307706842612
493_1,0.444152270742026,0.477391688022421
494_1,0.854273528849135,1.27175844520526
495_1,0.593047334269315,0.682353572561068
496_1,0.781711627195664,1.04975638494699
497_1,0.83955499273812,1.21966385980205
498_1,0.718742721008327,0.905039246156602
499_1,0.81316490721502,1.13630139689609
5_1,0.860186294630211,1.29406052977562
50_1,0.669364311141827,0.809590524796948
500_1,0.686095499590725,0.840540989416047
501_1,0.773349266795381,1.02860753315823
502_1,0.7164606021627,0.900334288626637
503_1,0.847136468329514,1.24592314522397
504_1,0.780369133961108,1.04631387246249
505_1,0.82569422388899,1.17445224972725
506_1,0.814194728658186,1.13934888777209
507_1,0.341236634561028,0.355491470120763
508_1,0.789788897936738,1.07087034202602
509_1,0.808968775456414,1.12403766530493
51_1,0.867521409929847,1.32297316671727
510_1,0.761055582579516,0.998718854642656
511_1,0.678461764929932,0.826258286561107
512_1,0.725356412069369,0.918857355314532
513_1,0.55957817799113,0.63221885545291
514_1,0.705506132214246,0.878179508494403
515_1,0.704740587456444,0.876656947771389
516_1,0.776730025572922,1.0370741013285
517_1,0.794894826438973,1.08458940867704
518_1,0.82135586257896,1.16097035711128
519_1,0.772105071116393,1.02551937005674
52_1,0.871544354115818,1.33946777514856
520_1,0.714870311943735,0.897074307152338
521_1,0.633368677841073,0.747021531665445
522_1,0.814431122581431,1.14005057325787
523_1,0.735059070657315,0.939644922646029
524_1,0.631550445458604,0.743991113515222
525_1,0.740794187201794,0.952237163678501
526_1,0.793087053383153,1.07969793358204
527_1,0.823499753584192,1.16759530130968
528_1,0.712826789267796,0.89290741117631
529_1,0.612809139519939,0.713407496867134
53_1,0.806861316925648,1.11796902197258
530_1,0.67910939964428,0.827459278197131
531_1,0.772774552441687,1.02717922816642
532_1,0.733037445615356,0.935261247031285
533_1,0.717689330941347,0.902863563247968
534_1,0.582032790000181,0.665531445284787
535_1,0.705721404605639,0.878608244704378
536_1,0.668454836223366,0.807944594167466
537_1,0.755535027782198,0.985728456418038
538_1,0.711651236347881,0.890521543236841
539_1,0.760925370745282,0.998409484602967
54_1,0.778722362719283,1.04211621072999
540_1,0.794799685501204,1.0843310264667
541_1,0.816065597073057,1.14492424601564
542_1,0.754044843364058,0.982265254864859
543_1,0.801765221928407,1.10353503304745
544_1,0.703445878293085,0.874089364330347
545_1,0.819655222892907,1.15576593849256
546_1,0.77020333642171,1.0208274259006
547_1,0.771769110598148,1.02468801727676
548_1,0.825958663816297,1.1752837940322
549_1,0.634465847107546,0.748855807273075
55_1,0.608954890516148,0.707258594009099
550_1,0.675500259551284,0.820791162896576
551_1,0.788657219979501,1.06786954785405
552_1,0.576074781847182,0.656567826153644
553_1,0.719846291277617,0.907325894004556
554_1,0.75787681523343,0.991207690106178
555_1,0.784090062935727,1.05590121643842
556_1,0.804177362583164,1.11032533683248
557_1,0.633572845518692,0.747362541582006
558_1,0.775251453215869,1.03335757412523
559_1,0.467506201939837,0.506874263603519
56_1,0.74335104535793906,0.957927606145004
560_1,0.773064426855847,1.02789924236457
561_1,0.696243735238185,0.859972949334468
562_1,0.752683148610751,0.979116403405298
563_1,0.786494915899528,1.0621750930566
564_1,0.736222944161048,0.942181525060729
565_1,0.84085148787501,1.22407285195504
566_1,0.722605253710757,0.913075768818844
567_1,0.744825274649244,0.961230596255332
568_1,0.775209145078613,1.03325154347213
569_1,0.793196323278314,1.07999252015778
57_1,0.750296640035721,0.973633453972462
570_1,0.759523450173543,0.995087852774326
571_1,0.597060058610493,0.688566116311103
572_1,0.760627729746154,0.997702866420191
573_1,0.794385969267298,1.08320869494084
574_1,0.792998883354578,1.07946033157565
575_1,0.672908551483367,0.816039623611973
576_1,0.719466809049346,0.90653874061903
577_1,0.654728195939672,0.783530048778468
578_1,0.674176739837663,0.818360868609514
579_1,0.615555483515774,0.717817325528852
58_1,0.819633517164844,1.15569979941458
580_1,0.688889234483309,0.845838663069576
581_1,0.767586236462407,1.01442546997527
582_1,0.818233755634089,1.15144967748987
583_1,0.776233837335332,1.03582449506619
584_1,0.624967265027608,0.733114817271126
585_1,0.737752140354117,0.945528798960414
586_1,0.850684962645486,1.25862634054985
587_1,0.604709300472051,0.700538227781197
588_1,0.599457202331408,0.692299490366118
589_1,0.839060574417823,1.21799105363684
59_1,0.764031949596013,1.00583046610088
590_1,0.835258946815098,1.20528299972904
591_1,0.798593800798447,1.09471832821908
592_1,0.39900053635724,0.422459657979046
593_1,0.769743390041363,1.019697727605
594_1,0.719458662979785,0.906521853141315
595_1,0.722853353916488,0.9135951738301
596_1,0.779502689147733,1.04410185849977
597_1,0.817526712162102,1.14931405610105
598_1,0.73501524512443,0.939549591798823
599_1,0.686787827234845,0.841850238105939
6_1,0.811755093166612,1.13215375409579
60_1,0.703732937194363,0.874657840674269
600_1,0.698504667547616,0.864374500338531
601_1,0.538908074053705,0.602615486227117
602_1,0.745395076208981,0.962511594229127
603_1,0.593102452181736,0.682438596668525
604_1,0.685551667822568,0.839514205732223
606_1,0.690206085293139,0.848349229651847
607_1,0.732799751526569,0.934747680637473
608_1,0.665158207949723,0.802008629976284
609_1,0.7915088048691,1.07545832038826
61_1,0.752945230926001,0.979721296094671
610_1,0.815600664887648,1.14353396567793
611_1,0.744447252348279,0.960382093277206
612_1,0.873515029845475,1.34772407621799
613_1,0.711872168560237,0.89096932259569706
614_1,0.63022744741668,0.741793364243847
615_1,0.68560658104595,0.839617819250693
616_1,0.794740289764804,1.08416977428324
617_1,0.357654081012884,0.374193287836232
618_1,0.723992542611144,0.915985120352864
619_1,0.785719695113147,1.06014590481942
62_1,0.836180877224257,1.20834008703357
620_1,0.210823835415623,0.214033345466594
621_1,0.816999427773592,1.14772623685505
622_1,0.822760689077199,1.16530331721201
623_1,0.769138115378499,1.01821406843705
624_1,0.713003202670615,0.893266155691412
625_1,0.805562743909628,1.11425903571805
627_1,0.8486791713472,1.25141221286749
628_1,0.771994667450279,1.02524605238201
629_1,0.643676903453809,0.764426565866183
63_1,0.821112919911998,1.16022415917978
630_1,0.846296984575016,1.242957506461
631_1,0.463393832235923,0.501624563839355
632_1,0.842152222756782,1.22852935993919
633_1,0.770567048030362,1.02172215092196
634_1,0.768535526375878,1.01674034839184
635_1,0.582600212383242,0.666389995777651
636_1,0.743812900213909,0.958960640327212
637_1,0.772868574868846,1.02741268109807
638_1,0.803945136198449,1.10966837521872
639_1,0.86077308218372,1.29632110580732
64_1,0.811162203788584,1.13041779713404
640_1,0.800416574261886,1.09977051210428
641_1,0.802610913214397,1.10590727977946
643_1,0.841346078215026,1.22576345496758
644_1,0.541329845029577,0.606034761699505
645_1,0.847456079096552,1.24705615943951
646_1,0.751904966286242,0.977323576908343
647_1,0.813966319996953,1.13867166559569
648_1,0.737346995109485,0.944640362596899
649_1,0.809557265588693,1.12574297354072
65_1,0.732550976862477,0.934210587020048
650_1,0.529121264080221,0.588923956106869
651_1,0.625369681720967,0.73377542176218
652_1,0.729006680798517,0.926604090729903
653_1,0.758936630930245,0.993702438670338
654_1,0.726739826464087,0.921783029129426
655_1,0.588478267915538,0.675334971069661
656_1,0.848332993256602,1.25017602729042
657_1,0.807256099564655,1.11910131996893
658_1,0.65614695553647,0.786017351250906
659_1,0.709198047161338,0.885568550092893
66_1,0.768328846017601,1.01623564918169
660_1,0.627232546176102,0.736840624702862
661_1,0.8043433326345,1.11079528691954
662_1,0.665395046222735,0.802433522877323
663_1,0.850414951280909,1.25765003604123
664_1,0.590572634208589,0.678544931515932
665_1,0.517846299854945,0.573392378949314
666_1,0.76052910008766506,0.997468880966043
667_1,0.780306459685268,1.04615361008543
668_1,0.729955223868964,0.928631511114499
669_1,0.801443016603599,1.10263358483354
67_1,0.676855334754531,0.823287695411196
670_1,0.779235782162199,1.04342198542744
671_1,0.755910543987248,0.986604024365636
672_1,0.739742179318496,0.949909725365741
673_1,0.862241588175141,1.30201734198803
674_1,0.662501746780285,0.797259244285232
675_1,0.636033880112767,0.751484719995867
676_1,0.692935083025247,0.8535799279382
677_1,0.726058807220441,0.920341241996488
678_1,0.793955853702081,1.08204399316095
679_1,0.756231048399723,0.987352242533253
68_1,0.846084734472888,1.24221004426948
680_1,0.697619033163024,0.862647138816457
681_1,0.713647657107734,0.894578244843079
682_1,0.850805716962973,1.25906348817663
683_1,0.690758399942018,0.849404808008249
684_1,0.471380179772108,0.511843319959598
685_1,0.666326342091522,0.804106621976095
686_1,0.759305122580117,0.994572065402222
687_1,0.751749495932361,0.976965973046269
688_1,0.748702553017409,0.969996054206907
689_1,0.783974961236019,1.05560247834515
69_1,0.651460829871047,0.777832453200912
690_1,0.858687803432697,1.28832721646118
691_1,0.719076976423348,0.905731044896563
692_1,0.824806798191412,1.17167001056042
693_1,0.841732466781916,1.22708755816743
694_1,0.649576017669725,0.774564887721718
695_1,0.762783101791486,1.00283712099599
696_1,0.762781638722414,1.00283362219557
697_1,0.77668053754263,1.03694936116015
698_1,0.776669249651568,1.0369209121412
699_1,0.710972556084431,0.889147794410318
7_1,0.807651417796231,1.12023723211001
70_1,0.695764287395909,0.859043026917346
700_1,0.689314625532232,0.846648718095006
701_1,0.686218367284116,0.84077317068406
702_1,0.763820292221029,1.0053221836638
703_1,0.809459306753724,1.12545878474298
704_1,0.770206199604668,1.02083446447297
706_1,0.762877897243232,1.00306385575879
707_1,0.731093215464209,0.931071805355689
708_1,0.829144691091266,1.18539335153763
709_1,0.79533456682148,1.08578502955491
71_1,0.853543576025928,1.26906329775473
710_1,0.726917018842294,0.922158659199815
711_1,0.716181096054718,0.899760217853653
712_1,0.816669635222164,1.14673521787434
713_1,0.817919487516719,1.15049951096165
714_1,0.621362324430683,0.727221134577361
715_1,0.863270393849229,1.30604160059201
716_1,0.811679439239371,1.13193196991603
717_1,0.789587304757498,1.07033474930149
718_1,0.728311499451138,0.925122003771188
719_1,0.73001126307534,0.928751477442189
72_1,0.805812955752087,1.11497216009425
720_1,0.824671068098017,1.17124559628976
721_1,0.625248063707841,0.733575716921521
722_1,0.837803316551101,1.21375829675906
723_1,0.780207682413562,1.04590111123533
724_1,0.767996463737137,1.01542481449221
725_1,0.78505241614041,1.05840442808223
726_1,0.662239988434026,0.796792872010486
727_1,0.545081435731255,0.61135673692544
728_1,0.803398649773519,1.10812511338899
729_1,0.723354395790418,0.914645310413381
73_1,0.797168885453576,1.09079708976111
730_1,0.462367663377534,0.500318575532501
731_1,0.750447474332668,0.973978658549661
732_1,0.774152656152831,1.03060945488828
733_1,0.540048154488205,0.604223581866789
734_1,0.822151338436152,1.16342008168034
735_1,0.692088311775004,0.851952858603569
736_1,0.740597090766098,0.951800500947455
737_1,0.864333122513713,1.31022812117339
738_1,0.80158325885017,1.10302578671843
739_1,0.627080570428743,0.736590118523404
74_1,0.718967844544968,0.905505102144589
740_1,0.75867152657099,0.993077511389148
741_1,0.753144755232121,0.980182172984527
742_1,0.797887043828759,1.09277032987309
